time,author,text,is_retweet,retweet_count,favorite_count
2021-10-20 22:29:25+00:00,LevX DAO,#OH_GEEZ https://t.co/GxV8XW8Bfk,False,151,324
2021-10-20 22:33:42+00:00,LevX DAO,@maid_coin is feeling it https://t.co/tYzQmdafuq,False,3,18
2021-10-20 22:43:04+00:00,LevX DAO,https://t.co/bT1bZlidsd,False,93,191
2021-10-21 09:18:04+00:00,LevX DAO,Did you get it? https://t.co/4J8HU4j8Nd,False,65,124
2021-10-21 13:40:03+00:00,LevX DAO,@MybusinessI @LevxApp Fix the link first,False,0,2
2021-10-21 15:51:43+00:00,LevX DAO,"Welcome to LevX DAO!
Only morons &amp; dumbasses are allowed to enter this shitty and disgusting place so called #DAO 0.111!
#OH_GEEZ 

https://t.co/s8KzYFWWyz",False,218,389
2021-10-21 19:59:13+00:00,LevX DAO,"⏳LAST CHANCE TO BE AN OG
After Nov. 1st, no new Mortys will be added to #OH_GEEZ role in the discord. 

Perks for OGs:
- Experience @LevxApp dictatorship
- Some loud &amp; annoying Mortys
- Access to shitty NFTs
- Higher ranked in LEVX airdrop ⭐ https://t.co/2vfD8nh0bC",True,116,191
2021-10-22 09:04:23+00:00,LevX DAO,RT @banklessDAO: What the hell is @LevXDAOhGeez and who the hell is @LevxApp. https://t.co/dyRcdiiFgj,True,59,0
2021-10-22 09:33:04+00:00,LevX DAO,🤣 https://t.co/YoMwThgBaT,False,82,194
2021-10-22 14:45:02+00:00,LevX DAO,Feeling lucky 🎰 https://t.co/mwuiqxB8cz,False,100,246
2021-10-22 16:50:18+00:00,LevX DAO,@SemyonWilliams1 What's this app?,False,0,1
2021-10-22 17:28:37+00:00,LevX DAO,RT @SharkpunksNFT: 333 Genesis Piece Airdrop in the Next Week 🦈🌈🤖 https://t.co/OT90SjlIvw,False,106,0
2021-10-23 18:25:51+00:00,LevX DAO,"RT @OhGeez007: Give @SHOYU_NFT a follow on @tiktok_us. We need to follow them everywhere! @SushiIntern @LevxApp @SushiSwap 

https://t.co/i…",False,26,0
2021-10-23 19:19:19+00:00,LevX DAO,RT @MaddogLink: 400 holders #OH_GEEZ. https://t.co/dlkvf9Gcb2,False,26,0
2021-10-24 03:20:37+00:00,LevX DAO,@SharkpunksNFT website ready to open 🦈🌈🤖 https://t.co/S3yvNYlc5o,False,74,156
2021-10-24 03:43:29+00:00,LevX DAO,"RT @SharkpunksNFT: Follow @LevXDAOhGeez &amp; join #sharkpunks channel in LevX DAO discord
👇
https://t.co/1EHkelW7y3",False,328,0
2021-10-24 04:32:43+00:00,LevX DAO,"RT @LevxApp: 333 OGs of LevX DAO, last time I requested you to fill in the form but only 169 did it correctly. Oh geez..
If you want to rec…",False,89,0
2021-10-24 06:32:08+00:00,LevX DAO,Worthless.. https://t.co/HjsJQEKDbL,False,49,100
2021-10-24 06:39:28+00:00,LevX DAO,https://t.co/JjNfAsLIT2,False,44,115
2021-10-24 06:42:38+00:00,LevX DAO,https://t.co/0FYF0rRUvS,False,35,75
2021-10-24 16:08:29+00:00,LevX DAO,RT @testnettester: @LevxApp Cancel the damn show forever,False,21,0
2021-10-24 16:58:39+00:00,LevX DAO,Join me in my Space! https://t.co/JjNfAsLIT2,False,28,57
2021-10-25 06:32:00+00:00,LevX DAO,#WUBBA_LUBBA_DUB_DUB https://t.co/uADn6HNl9b,False,47,105
2021-10-25 12:17:36+00:00,LevX DAO,RT @JuWizd: Are you a Time Traveler?,False,35,0
2021-10-26 04:08:06+00:00,LevX DAO,https://t.co/wz1OA0ntZo,False,50,126
2021-10-26 05:06:23+00:00,LevX DAO,"LevX DAO is giving away 3k LEVX token for 10k discord members.

How to join❓
✅ Follow @LevXDAOhGeez 
✅ RT+like this
✅ Comment 3 friends (⚠️they must be following you)
✅ Join discord https://t.co/Be8naTrjqC
✅ Fill in this form: https://t.co/v9ZXVv7TFC",True,2284,3290
2021-10-26 07:23:46+00:00,LevX DAO,@Emalio_10 @bryansol_10 @SundayOsunleke You cheated,False,0,2
2021-10-26 08:24:28+00:00,LevX DAO,"RT @Trudahamzik: To all morons who missed The LevX Show #0, self proclaimed Morty #69 has some notes for you:

- Who and what TF is @LevxAp…",False,61,0
2021-10-26 08:37:01+00:00,LevX DAO,"The ultimate guide to roles in LevX DAO: Oh-Geez Era
  - by @BloobedAtYou 

https://t.co/HJBZPa9Pze",False,62,126
2021-10-27 06:39:12+00:00,LevX DAO,"RT @LevXDAOhGeez: LevX DAO is giving away 3k LEVX token for 10k discord members.

How to join❓
✅ Follow @LevXDAOhGeez 
✅ RT+like this
✅ Com…",True,2284,0
2021-10-27 08:36:07+00:00,LevX DAO,https://t.co/ElCIBZOyFq,False,48,131
2021-10-27 12:09:10+00:00,LevX DAO,"🧠Plumbus is the most beautiful &amp; useful creation in the universe. We made this into amazing NFTs for 2k discord members. Claim it now!

https://t.co/htV44WGGdv",False,75,195
2021-10-27 15:26:35+00:00,LevX DAO,@Minhduy80 which browser are you using?,False,0,1
2021-10-27 15:26:59+00:00,LevX DAO,@nftsvc Use desktop metamask plz,False,0,2
2021-10-28 03:05:39+00:00,LevX DAO,https://t.co/O1IkRpqWgZ,False,36,109
2021-10-29 01:38:17+00:00,LevX DAO,"RT @SharkpunksNFT: Total supply of #sharkpunks is 69,69",False,32,0
2021-10-29 15:11:48+00:00,LevX DAO,"📮 First(and probably last) newsletter by @Trudahamzik &amp; @kirbee_21 

PS) If you want to waste your talent making these types of shits, you're always welcomed by the DAO!
PS2) How the hell can I subscribe to this if it's a notion page?!?
PS3 &gt; PS4, agree?

https://t.co/lCxiSeQeON",False,66,122
2021-10-30 01:40:47+00:00,LevX DAO,"Haven't joined our Discord yet?

10,000 people think it's a good idea😎!! 

We want to thank you each and everyone of you for making the LevX DAO Discord the all that it is ❤

Join us today: https://t.co/s8KzYFWWyz https://t.co/kJ7QAbs9t0 https://t.co/Q9zeBHQyoB",False,85,193
2021-10-30 22:11:57+00:00,LevX DAO,Don’t miss this opportunity to lose brain cells by tuning into the lowest IQ show in crypto! Meanderings by Mortys for Mortys. This week we will be joined by @0x_hiatus to discuss adoption of Olympus Pro Bonds in the $LevX ecosystem. #DAOs https://t.co/3c6YKOHRWo,False,41,98
2021-10-31 01:16:34+00:00,LevX DAO,@Vadim61379559 @LevxApp @MunchkinLFG Idk,False,0,1
2021-10-31 01:54:30+00:00,LevX DAO,"Our mighty comrad chairman @LevxApp is releasing a one of its kind coin @MunchkinLFG. 

Although capitalism has ruined our world but this is perfectly based on communism thus it'll be our only savior. Everyone gets equal amount. No pre-minting, no token sale, yes worship him. https://t.co/jH69ANvkwb",False,39,74
2021-10-31 02:08:05+00:00,LevX DAO,@kyxoan17 @LevxApp Spacibo,False,0,0
2021-10-31 14:38:34+00:00,LevX DAO,RT @LevxApp: LevX DAO Show 2nd Episode in 3 hours.,False,58,0
2021-10-31 14:38:37+00:00,LevX DAO,"RT @LevxApp: $MUN official
👉 @MunchkinLFG",False,60,0
2021-10-31 14:39:17+00:00,LevX DAO,"RT @LevxApp: $SUSHIB official
👉 @sushibtoken https://t.co/rV8NTuXTmn",False,81,0
2021-10-31 16:50:21+00:00,LevX DAO,LevX show episode 2 starting in 10 minutes on Twitter spaces! https://t.co/bSIjZyFEa6,False,37,76
2021-10-31 17:00:57+00:00,LevX DAO,Join me in my Space! https://t.co/3c6YKOHRWo,False,28,58
2021-10-31 18:19:03+00:00,LevX DAO,Should we hire @five5brown_eyes as Miss Maidverse for @maid_coin?,False,22,38
2021-10-31 18:31:02+00:00,LevX DAO,Special thanks to hosts @0x0ri0n @testnettester and special guest @0x_hiatus for this incredibly boring offering and to @BitcoinVida for recording it so we can embarrass them for all of eternity! https://t.co/evTuKJO6Cs,False,28,55
2021-10-31 20:33:18+00:00,LevX DAO,"RT @BitcoinVida: LevX Show Episode 2 
@LevXDAOhGeez #OH_GEEZ 

https://t.co/UB1fLuIBqt",False,20,0
2021-10-31 22:02:48+00:00,LevX DAO,2 hours left until the snapshot https://t.co/Mi0z7L0xIA,False,57,119
2021-11-01 00:55:23+00:00,LevX DAO,https://t.co/28kvhpXcxW,False,55,117
2021-11-01 01:31:46+00:00,LevX DAO,"No one knew OH-GEEZ has been listed on @SushiSwap Onsen. We didn't talk with sushi team at all. Why listed this shitty token even without token logo? #OH_GEEZ 

What's more worthless is, its APR is 382%, top 3 out of 300+ farms 🤪

Check yourself 👉 https://t.co/RpyFR9ziRT https://t.co/syYjqh5l9p",False,82,167
2021-11-01 07:50:37+00:00,LevX DAO,Official logo of OH-GEEZ token announced: https://t.co/dkI7LQZmHU https://t.co/6ZBqrRaMKv,False,38,87
2021-11-01 12:50:26+00:00,LevX DAO,"𝗟𝗲𝘃𝗫 𝗗𝗔𝗢 𝗛𝗮𝗹𝗹𝗼𝘄𝗲𝗲𝗻 𝗨𝗽𝗱𝗮𝘁𝗲
https://t.co/l0vHTLSzQn",False,41,69
2021-11-01 20:17:43+00:00,LevX DAO,https://t.co/7db9pZX3pm,False,48,101
2021-11-02 06:25:36+00:00,LevX DAO,"RT @Sushibtoken: I'm giving away $333 In $SUSHI to a random person!!💯👍🐶

To enter:
🚀Follow @Sushibtoken
❤RT+Like this
🙌Comment 3 friends (t…",True,343,0
2021-11-03 06:44:37+00:00,LevX DAO,"Our official meme creator &amp; twitcher, @BloobedAtYou, is such an amazingly talented but super-irresponsible Morty https://t.co/aLavJBWkvA",False,43,74
2021-11-03 07:41:40+00:00,LevX DAO,#sharkpunks #sharky_69 @SharkpunksNFT https://t.co/s2R4tsgGXq,False,30,64
2021-11-03 23:35:59+00:00,LevX DAO,"RT @Trudahamzik: Citadel Morning News #2: 

- @LevXDAOhGeez over 9000 members strong
- 1:1 @Sushibtoken airdrop to $SUSHI holders
- @Sharkp…",False,25,0
2021-11-04 00:43:34+00:00,LevX DAO,#OH_GEEZ 69 in @SHOYU_NFT https://t.co/8nmm3uBrZ4,False,47,101
2021-11-04 08:14:26+00:00,LevX DAO,What a beautiful shark... https://t.co/qJa1y0PnrS,False,35,73
2021-11-04 08:19:48+00:00,LevX DAO,Our mighty dictator @LevxApp is digging the ground by himself. Our duty is just to watch him hardworking. https://t.co/eL3AsviudW,False,48,92
2021-11-04 23:11:11+00:00,LevX DAO,"RT @Sushibtoken: $SUSHIB snapshot in 1 hour! Get your $SUSHI ready in your wallet managed by you.
(NOT IN EXCHANGES OR OTHER NETWORKS THAN…",False,64,0
2021-11-05 04:39:18+00:00,LevX DAO,https://t.co/ExNXTXLRT2,False,54,121
2021-11-07 05:02:43+00:00,LevX DAO,"Join us in 12 hours for the most “fin”-tastic episode yet. 
 https://t.co/bplGJpK93V",False,33,84
2021-11-07 18:00:26+00:00,LevX DAO,Join me in my Space! It’s happening!!!! https://t.co/bplGJpK93V,False,25,71
2021-11-09 07:52:00+00:00,"LevX | Kim, Half-Rick",@lazulii_rain Fuck I'm too handsome,False,1,14
2021-11-09 07:52:39+00:00,"LevX | Kim, Half-Rick",RT @lazulii_rain: here's the completed image of senpai Dictator Kim-Jong-UwuuuUuu here to change the crypto space forever. 👉👈 #shameless #d…,False,36,0
